"","x","y","class"
"1",1.032,0.827,"apples"
"2",1.246,1.17,"apples"
"3",1.413,1.274,"apples"
"4",1.528,1.024,"apples"
"5",1.417,0.423,"apples"
"6",1.43,0.854,"apples"
"7",1.223,0.857,"apples"
"8",1.134,0.966,"apples"
"9",1.161,1,"apples"
"10",1.352,1.064,"apples"
"11",0.716,0.88,"apples"
"12",1.449,1.506,"apples"
"13",1,1.836,"apples"
"14",0.771,1.589,"apples"
"15",0.854,1.18,"apples"
"16",1.328,1.173,"apples"
"17",0.969,0.622,"apples"
"18",1.228,0.78,"apples"
"19",1.151,0.589,"apples"
"20",1.317,1.569,"apples"
"21",0.568,1.336,"apples"
"22",1.121,0.815,"apples"
"23",1.352,1.336,"apples"
"24",0.798,0.794,"apples"
"25",0.776,1.064,"apples"
"26",0.681,1.602,"apples"
"27",0.932,1.527,"apples"
"28",1.033,1.076,"apples"
"29",0.96,1.106,"apples"
"30",0.712,1.336,"apples"
"31",1.715,0.682,"apples"
"32",0.452,0.997,"apples"
"33",1.183,0.509,"apples"
"34",0.861,1.045,"apples"
"35",1.047,1.079,"apples"
"36",0.894,0.857,"apples"
"37",1.171,1.256,"apples"
"38",0.832,1.008,"apples"
"39",1.037,1.379,"apples"
"40",1.44,0.898,"apples"
"41",1.165,2.601,"oranges"
"42",1.293,2.461,"oranges"
"43",1.204,1.44,"oranges"
"44",0.731,1.481,"oranges"
"45",1.406,2.09,"oranges"
"46",1.221,1.712,"oranges"
"47",0.883,1.674,"oranges"
"48",0.725,1.661,"oranges"
"49",0.332,2.554,"oranges"
"50",1.091,2.23,"oranges"
"51",1.005,2.016,"oranges"
"52",0.893,2.178,"oranges"
"53",0.819,2.769,"oranges"
"54",1.627,1.643,"oranges"
"55",1.256,1.671,"oranges"
"56",1.094,1.86,"oranges"
"57",0.622,2.06,"oranges"
"58",1.18,2.82,"oranges"
"59",0.075,2.047,"oranges"
"60",1.252,1.497,"oranges"
"61",0.785,2.653,"oranges"
"62",0.926,1.796,"oranges"
"63",0.506,2.337,"oranges"
"64",0.859,1.273,"oranges"
"65",1.765,1.977,"oranges"
"66",0.732,1.782,"oranges"
"67",0.915,1.931,"oranges"
"68",0.122,1.781,"oranges"
"69",1.026,1.91,"oranges"
"70",0.83,2.06,"oranges"
"71",1.205,2.128,"oranges"
"72",1.13,2.156,"oranges"
"73",1.735,2.201,"oranges"
"74",0.77,2.341,"oranges"
"75",1.086,2.399,"oranges"
"76",0.307,2.273,"oranges"
"77",0.711,2.181,"oranges"
"78",0.884,2.268,"oranges"
"79",0.21,1.634,"oranges"
"80",0.496,1.925,"oranges"
"81",1.181,3.395,"pears"
"82",1.194,3.47,"pears"
"83",1.701,1.787,"pears"
"84",1.192,2.556,"pears"
"85",0.513,3.236,"pears"
"86",0.949,3.54,"pears"
"87",1.255,3.427,"pears"
"88",1.023,2.68,"pears"
"89",0.828,2.243,"pears"
"90",0.767,2.926,"pears"
"91",1.112,3.325,"pears"
"92",0.353,2.776,"pears"
"93",0.741,2.229,"pears"
"94",1.316,3.048,"pears"
"95",0.47,2.558,"pears"
"96",1.478,3.547,"pears"
"97",0.881,3.674,"pears"
"98",1.1,3.747,"pears"
"99",1.267,2.728,"pears"
"100",0.579,3.184,"pears"
"101",0.257,3.528,"pears"
"102",0.716,2.982,"pears"
"103",1.47,2.983,"pears"
"104",0.655,3.47,"pears"
"105",0.879,3.268,"pears"
"106",0.355,3.283,"pears"
"107",1.212,3.383,"pears"
"108",0.591,3.36,"pears"
"109",1.069,3.391,"pears"
"110",1.422,3.278,"pears"
"111",0.9,2.918,"pears"
"112",0.889,2.695,"pears"
"113",0.653,2.642,"pears"
"114",0.998,3.317,"pears"
"115",1.669,3.054,"pears"
"116",0.99,2.077,"pears"
"117",0.685,3.115,"pears"
"118",1.741,3.282,"pears"
"119",0.813,3.122,"pears"
"120",1.458,3.231,"pears"
"121",2.204,1.442,"bananas"
"122",2.025,0.612,"bananas"
"123",1.816,1.565,"bananas"
"124",2.531,0.867,"bananas"
"125",2.016,0.746,"bananas"
"126",1.826,0.708,"bananas"
"127",1.971,1.097,"bananas"
"128",2.799,0.465,"bananas"
"129",1.967,1.017,"bananas"
"130",2.745,1.148,"bananas"
"131",2.166,1.39,"bananas"
"132",1.093,0.833,"bananas"
"133",1.581,1.382,"bananas"
"134",1.843,0.803,"bananas"
"135",1.801,1.477,"bananas"
